X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-75.68014,45.42212,0,0,0,31,2017/05/06 13:30:39+00,,,,,,,,,,,,,,,,,,,,,
-75.68043,45.42202,0,0,1,30,2017/05/06 13:31:02+00,,,,,,,,,,,,,,,,,,,,,
-75.68069,45.421894,0,0,2,31,2017/05/06 13:31:09+00,,,,,,,,,,,,,,,,,,,,,
-75.680916,45.421764,0,0,3,32,2017/05/06 13:31:17+00,,,,,,,,,,,,,,,,,,,,,
-75.68115,45.421665,0,0,4,35,2017/05/06 13:31:25+00,,,,,,,,,,,,,,,,,,,,,
-75.68152,45.4215,0,0,5,37,2017/05/06 13:31:37+00,,,,,,,,,,,,,,,,,,,,,
-75.681755,45.42137,0,0,6,39,2017/05/06 13:31:44+00,,,,,,,,,,,,,,,,,,,,,
-75.682014,45.421272,0,0,7,40,2017/05/06 13:31:50+00,,,,,,,,,,,,,,,,,,,,,
-75.68216,45.421227,0,0,8,41,2017/05/06 13:31:54+00,,,,,,,,,,,,,,,,,,,,,
-75.68241,45.421143,0,0,9,43,2017/05/06 13:32:03+00,,,,,,,,,,,,,,,,,,,,,
-75.682526,45.42106,0,0,10,43,2017/05/06 13:32:09+00,,,,,,,,,,,,,,,,,,,,,
-75.68258,45.420883,0,0,11,43,2017/05/06 13:32:14+00,,,,,,,,,,,,,,,,,,,,,
-75.68282,45.420345,0,0,12,39,2017/05/06 13:32:39+00,,,,,,,,,,,,,,,,,,,,,
-75.68305,45.420162,0,0,13,37,2017/05/06 13:32:54+00,,,,,,,,,,,,,,,,,,,,,
-75.68292,45.41998,0,0,14,36,2017/05/06 13:33:01+00,,,,,,,,,,,,,,,,,,,,,
-75.682686,45.419853,0,0,15,36,2017/05/06 13:33:08+00,,,,,,,,,,,,,,,,,,,,,
-75.68243,45.419754,0,0,16,35,2017/05/06 13:33:16+00,,,,,,,,,,,,,,,,,,,,,
-75.68217,45.419647,0,0,17,34,2017/05/06 13:33:25+00,,,,,,,,,,,,,,,,,,,,,
-75.68187,45.419525,0,0,18,34,2017/05/06 13:33:33+00,,,,,,,,,,,,,,,,,,,,,
-75.68161,45.41942,0,0,19,34,2017/05/06 13:33:41+00,,,,,,,,,,,,,,,,,,,,,
-75.68137,45.419334,0,0,20,35,2017/05/06 13:33:49+00,,,,,,,,,,,,,,,,,,,,,
-75.68113,45.41924,0,0,21,36,2017/05/06 13:33:57+00,,,,,,,,,,,,,,,,,,,,,
-75.680855,45.41916,0,0,22,36,2017/05/06 13:34:05+00,,,,,,,,,,,,,,,,,,,,,
-75.680725,45.41911,0,0,23,36,2017/05/06 13:34:09+00,,,,,,,,,,,,,,,,,,,,,
-75.68057,45.419064,0,0,24,36,2017/05/06 13:34:13+00,,,,,,,,,,,,,,,,,,,,,
-75.680466,45.419014,0,0,25,36,2017/05/06 13:34:16+00,,,,,,,,,,,,,,,,,,,,,
-75.68037,45.41893,0,0,26,36,2017/05/06 13:34:20+00,,,,,,,,,,,,,,,,,,,,,
-75.680275,45.418842,0,0,27,36,2017/05/06 13:34:24+00,,,,,,,,,,,,,,,,,,,,,
-75.68022,45.41875,0,0,28,36,2017/05/06 13:34:28+00,,,,,,,,,,,,,,,,,,,,,
-75.68018,45.41864,0,0,29,36,2017/05/06 13:34:32+00,,,,,,,,,,,,,,,,,,,,,
-75.68014,45.418537,0,0,30,36,2017/05/06 13:34:37+00,,,,,,,,,,,,,,,,,,,,,
-75.68009,45.418446,0,0,31,36,2017/05/06 13:34:40+00,,,,,,,,,,,,,,,,,,,,,
-75.68006,45.41834,0,0,32,36,2017/05/06 13:34:45+00,,,,,,,,,,,,,,,,,,,,,
-75.67999,45.418144,0,0,33,36,2017/05/06 13:34:53+00,,,,,,,,,,,,,,,,,,,,,
-75.67997,45.41804,0,0,34,36,2017/05/06 13:34:57+00,,,,,,,,,,,,,,,,,,,,,
-75.67999,45.41793,0,0,35,36,2017/05/06 13:35:01+00,,,,,,,,,,,,,,,,,,,,,
-75.680046,45.417843,0,0,36,35,2017/05/06 13:35:06+00,,,,,,,,,,,,,,,,,,,,,
-75.68015,45.41764,0,0,37,34,2017/05/06 13:35:14+00,,,,,,,,,,,,,,,,,,,,,
-75.680275,45.41745,0,0,38,34,2017/05/06 13:35:22+00,,,,,,,,,,,,,,,,,,,,,
-75.6804,45.41725,0,0,39,33,2017/05/06 13:35:31+00,,,,,,,,,,,,,,,,,,,,,
-75.68048,45.41715,0,0,40,33,2017/05/06 13:35:36+00,,,,,,,,,,,,,,,,,,,,,
-75.68055,45.417065,0,0,41,33,2017/05/06 13:35:40+00,,,,,,,,,,,,,,,,,,,,,
-75.68061,45.416965,0,0,42,33,2017/05/06 13:35:45+00,,,,,,,,,,,,,,,,,,,,,
-75.68068,45.416874,0,0,43,33,2017/05/06 13:35:50+00,,,,,,,,,,,,,,,,,,,,,
-75.68074,45.416775,0,0,44,33,2017/05/06 13:35:55+00,,,,,,,,,,,,,,,,,,,,,
-75.68079,45.416687,0,0,45,33,2017/05/06 13:35:59+00,,,,,,,,,,,,,,,,,,,,,
-75.68087,45.416588,0,0,46,34,2017/05/06 13:36:04+00,,,,,,,,,,,,,,,,,,,,,
-75.68092,45.4165,0,0,47,34,2017/05/06 13:36:09+00,,,,,,,,,,,,,,,,,,,,,
-75.68098,45.4164,0,0,48,34,2017/05/06 13:36:14+00,,,,,,,,,,,,,,,,,,,,,
-75.68102,45.416306,0,0,49,34,2017/05/06 13:36:18+00,,,,,,,,,,,,,,,,,,,,,
-75.6811,45.416214,0,0,50,34,2017/05/06 13:36:22+00,,,,,,,,,,,,,,,,,,,,,
-75.68117,45.41613,0,0,51,34,2017/05/06 13:36:26+00,,,,,,,,,,,,,,,,,,,,,
-75.681244,45.416027,0,0,52,34,2017/05/06 13:36:31+00,,,,,,,,,,,,,,,,,,,,,
-75.681335,45.41594,0,0,53,34,2017/05/06 13:36:36+00,,,,,,,,,,,,,,,,,,,,,
-75.68145,45.41576,0,0,54,34,2017/05/06 13:36:45+00,,,,,,,,,,,,,,,,,,,,,
-75.68151,45.415676,0,0,55,34,2017/05/06 13:36:49+00,,,,,,,,,,,,,,,,,,,,,
-75.68159,45.41558,0,0,56,34,2017/05/06 13:36:54+00,,,,,,,,,,,,,,,,,,,,,
-75.68165,45.41548,0,0,57,33,2017/05/06 13:36:59+00,,,,,,,,,,,,,,,,,,,,,
-75.681694,45.415394,0,0,58,33,2017/05/06 13:37:03+00,,,,,,,,,,,,,,,,,,,,,
-75.681755,45.41531,0,0,59,33,2017/05/06 13:37:08+00,,,,,,,,,,,,,,,,,,,,,
-75.681816,45.415222,0,0,60,33,2017/05/06 13:37:12+00,,,,,,,,,,,,,,,,,,,,,
-75.68187,45.41514,0,0,61,33,2017/05/06 13:37:16+00,,,,,,,,,,,,,,,,,,,,,
-75.68194,45.415047,0,0,62,33,2017/05/06 13:37:21+00,,,,,,,,,,,,,,,,,,,,,
-75.682,45.41496,0,0,63,33,2017/05/06 13:37:25+00,,,,,,,,,,,,,,,,,,,,,
-75.68205,45.414867,0,0,64,33,2017/05/06 13:37:29+00,,,,,,,,,,,,,,,,,,,,,
-75.68211,45.41477,0,0,65,32,2017/05/06 13:37:34+00,,,,,,,,,,,,,,,,,,,,,
-75.682175,45.41467,0,0,66,32,2017/05/06 13:37:39+00,,,,,,,,,,,,,,,,,,,,,
-75.682236,45.414574,0,0,67,32,2017/05/06 13:37:43+00,,,,,,,,,,,,,,,,,,,,,
-75.6823,45.414474,0,0,68,32,2017/05/06 13:37:48+00,,,,,,,,,,,,,,,,,,,,,
-75.68241,45.414303,0,0,69,31,2017/05/06 13:37:57+00,,,,,,,,,,,,,,,,,,,,,
-75.682465,45.41421,0,0,70,31,2017/05/06 13:38:01+00,,,,,,,,,,,,,,,,,,,,,
-75.68255,45.414112,0,0,71,31,2017/05/06 13:38:06+00,,,,,,,,,,,,,,,,,,,,,
-75.68261,45.41402,0,0,72,31,2017/05/06 13:38:10+00,,,,,,,,,,,,,,,,,,,,,
-75.68267,45.41393,0,0,73,32,2017/05/06 13:38:14+00,,,,,,,,,,,,,,,,,,,,,
-75.68273,45.41382,0,0,74,32,2017/05/06 13:38:18+00,,,,,,,,,,,,,,,,,,,,,
-75.682785,45.413727,0,0,75,32,2017/05/06 13:38:22+00,,,,,,,,,,,,,,,,,,,,,
-75.68286,45.413635,0,0,76,32,2017/05/06 13:38:27+00,,,,,,,,,,,,,,,,,,,,,
-75.68292,45.413532,0,0,77,32,2017/05/06 13:38:32+00,,,,,,,,,,,,,,,,,,,,,
-75.68296,45.413425,0,0,78,33,2017/05/06 13:38:37+00,,,,,,,,,,,,,,,,,,,,,
-75.68306,45.41323,0,0,79,32,2017/05/06 13:38:47+00,,,,,,,,,,,,,,,,,,,,,
-75.68308,45.41312,0,0,80,32,2017/05/06 13:38:52+00,,,,,,,,,,,,,,,,,,,,,
-75.6831,45.41301,0,0,81,31,2017/05/06 13:38:57+00,,,,,,,,,,,,,,,,,,,,,
-75.68312,45.4129,0,0,82,31,2017/05/06 13:39:01+00,,,,,,,,,,,,,,,,,,,,,
-75.68313,45.412796,0,0,83,31,2017/05/06 13:39:06+00,,,,,,,,,,,,,,,,,,,,,
-75.683105,45.412594,0,0,84,32,2017/05/06 13:39:15+00,,,,,,,,,,,,,,,,,,,,,
-75.68313,45.412216,0,0,85,30,2017/05/06 13:39:33+00,,,,,,,,,,,,,,,,,,,,,
-75.68312,45.41211,0,0,86,31,2017/05/06 13:39:37+00,,,,,,,,,,,,,,,,,,,,,
-75.683105,45.412006,0,0,87,31,2017/05/06 13:39:42+00,,,,,,,,,,,,,,,,,,,,,
-75.68306,45.411907,0,0,88,31,2017/05/06 13:39:48+00,,,,,,,,,,,,,,,,,,,,,
-75.68303,45.411804,0,0,89,31,2017/05/06 13:39:52+00,,,,,,,,,,,,,,,,,,,,,
-75.682976,45.411507,0,0,90,32,2017/05/06 13:40:10+00,,,,,,,,,,,,,,,,,,,,,
-75.682816,45.411327,0,0,91,33,2017/05/06 13:40:18+00,,,,,,,,,,,,,,,,,,,,,
-75.68274,45.41125,0,0,92,32,2017/05/06 13:40:23+00,,,,,,,,,,,,,,,,,,,,,
-75.68268,45.41116,0,0,93,32,2017/05/06 13:40:28+00,,,,,,,,,,,,,,,,,,,,,
-75.6826,45.41106,0,0,94,32,2017/05/06 13:40:33+00,,,,,,,,,,,,,,,,,,,,,
-75.68252,45.410973,0,0,95,32,2017/05/06 13:40:38+00,,,,,,,,,,,,,,,,,,,,,
-75.68239,45.410797,0,0,96,31,2017/05/06 13:40:47+00,,,,,,,,,,,,,,,,,,,,,
-75.682335,45.41069,0,0,97,31,2017/05/06 13:40:52+00,,,,,,,,,,,,,,,,,,,,,
-75.68227,45.410603,0,0,98,31,2017/05/06 13:40:57+00,,,,,,,,,,,,,,,,,,,,,
-75.68211,45.41043,0,0,99,31,2017/05/06 13:41:05+00,,,,,,,,,,,,,,,,,,,,,
-75.68201,45.410343,0,0,100,31,2017/05/06 13:41:09+00,,,,,,,,,,,,,,,,,,,,,
-75.68194,45.410255,0,0,101,31,2017/05/06 13:41:13+00,,,,,,,,,,,,,,,,,,,,,
-75.681786,45.410072,0,0,102,32,2017/05/06 13:41:21+00,,,,,,,,,,,,,,,,,,,,,
-75.68172,45.409977,0,0,103,32,2017/05/06 13:41:25+00,,,,,,,,,,,,,,,,,,,,,
-75.681656,45.40989,0,0,104,33,2017/05/06 13:41:30+00,,,,,,,,,,,,,,,,,,,,,
-75.68159,45.409813,0,0,105,33,2017/05/06 13:41:37+00,,,,,,,,,,,,,,,,,,,,,
-75.681465,45.409637,0,0,106,33,2017/05/06 13:41:59+00,,,,,,,,,,,,,,,,,,,,,
-75.68136,45.40946,0,0,107,32,2017/05/06 13:42:17+00,,,,,,,,,,,,,,,,,,,,,
-75.681244,45.409283,0,0,108,32,2017/05/06 13:42:33+00,,,,,,,,,,,,,,,,,,,,,
-75.68122,45.409092,0,0,109,33,2017/05/06 13:42:46+00,,,,,,,,,,,,,,,,,,,,,
-75.68122,45.408997,0,0,110,32,2017/05/06 13:42:54+00,,,,,,,,,,,,,,,,,,,,,
-75.68119,45.4089,0,0,111,32,2017/05/06 13:43:01+00,,,,,,,,,,,,,,,,,,,,,
-75.681145,45.40871,0,0,112,32,2017/05/06 13:43:17+00,,,,,,,,,,,,,,,,,,,,,
-75.68112,45.408623,0,0,113,32,2017/05/06 13:43:25+00,,,,,,,,,,,,,,,,,,,,,
-75.68116,45.408535,0,0,114,33,2017/05/06 13:43:33+00,,,,,,,,,,,,,,,,,,,,,
-75.6812,45.408447,0,0,115,33,2017/05/06 13:43:40+00,,,,,,,,,,,,,,,,,,,,,
-75.68123,45.40835,0,0,116,32,2017/05/06 13:43:47+00,,,,,,,,,,,,,,,,,,,,,
-75.68119,45.40825,0,0,117,33,2017/05/06 13:43:56+00,,,,,,,,,,,,,,,,,,,,,
-75.6812,45.408157,0,0,118,33,2017/05/06 13:44:03+00,,,,,,,,,,,,,,,,,,,,,
-75.68122,45.408054,0,0,119,33,2017/05/06 13:44:11+00,,,,,,,,,,,,,,,,,,,,,
-75.68125,45.407967,0,0,120,33,2017/05/06 13:44:18+00,,,,,,,,,,,,,,,,,,,,,
-75.68124,45.40787,0,0,121,33,2017/05/06 13:44:27+00,,,,,,,,,,,,,,,,,,,,,
-75.68123,45.40767,0,0,122,32,2017/05/06 13:44:41+00,,,,,,,,,,,,,,,,,,,,,
-75.68125,45.407562,0,0,123,32,2017/05/06 13:44:49+00,,,,,,,,,,,,,,,,,,,,,
-75.68126,45.407467,0,0,124,32,2017/05/06 13:44:53+00,,,,,,,,,,,,,,,,,,,,,
-75.681244,45.40737,0,0,125,32,2017/05/06 13:44:58+00,,,,,,,,,,,,,,,,,,,,,
-75.68124,45.407276,0,0,126,33,2017/05/06 13:45:02+00,,,,,,,,,,,,,,,,,,,,,
-75.68124,45.407173,0,0,127,33,2017/05/06 13:45:07+00,,,,,,,,,,,,,,,,,,,,,
-75.6812,45.407085,0,0,128,33,2017/05/06 13:45:11+00,,,,,,,,,,,,,,,,,,,,,
-75.681175,45.406986,0,0,129,33,2017/05/06 13:45:15+00,,,,,,,,,,,,,,,,,,,,,
-75.68115,45.406883,0,0,130,33,2017/05/06 13:45:19+00,,,,,,,,,,,,,,,,,,,,,
-75.68113,45.406776,0,0,131,33,2017/05/06 13:45:24+00,,,,,,,,,,,,,,,,,,,,,
-75.68109,45.406673,0,0,132,33,2017/05/06 13:45:29+00,,,,,,,,,,,,,,,,,,,,,
-75.681046,45.406475,0,0,133,33,2017/05/06 13:45:37+00,,,,,,,,,,,,,,,,,,,,,
-75.681,45.40637,0,0,134,33,2017/05/06 13:45:42+00,,,,,,,,,,,,,,,,,,,,,
-75.68095,45.406162,0,0,135,33,2017/05/06 13:45:52+00,,,,,,,,,,,,,,,,,,,,,
-75.68092,45.40607,0,0,136,33,2017/05/06 13:45:56+00,,,,,,,,,,,,,,,,,,,,,
-75.68084,45.40587,0,0,137,32,2017/05/06 13:46:05+00,,,,,,,,,,,,,,,,,,,,,
-75.6808,45.405766,0,0,138,32,2017/05/06 13:46:10+00,,,,,,,,,,,,,,,,,,,,,
-75.68076,45.40565,0,0,139,33,2017/05/06 13:46:17+00,,,,,,,,,,,,,,,,,,,,,
-75.68073,45.40556,0,0,140,33,2017/05/06 13:46:21+00,,,,,,,,,,,,,,,,,,,,,
-75.68071,45.405468,0,0,141,33,2017/05/06 13:46:25+00,,,,,,,,,,,,,,,,,,,,,
-75.68068,45.405373,0,0,142,33,2017/05/06 13:46:30+00,,,,,,,,,,,,,,,,,,,,,
-75.68064,45.40528,0,0,143,33,2017/05/06 13:46:34+00,,,,,,,,,,,,,,,,,,,,,
-75.680595,45.40518,0,0,144,34,2017/05/06 13:46:38+00,,,,,,,,,,,,,,,,,,,,,
-75.68055,45.40508,0,0,145,33,2017/05/06 13:46:42+00,,,,,,,,,,,,,,,,,,,,,
-75.680504,45.40499,0,0,146,33,2017/05/06 13:46:46+00,,,,,,,,,,,,,,,,,,,,,
-75.68047,45.4049,0,0,147,33,2017/05/06 13:46:49+00,,,,,,,,,,,,,,,,,,,,,
-75.68044,45.404797,0,0,148,33,2017/05/06 13:46:53+00,,,,,,,,,,,,,,,,,,,,,
-75.68018,45.404705,0,0,149,33,2017/05/06 13:47:06+00,,,,,,,,,,,,,,,,,,,,,
-75.67993,45.404594,0,0,150,33,2017/05/06 13:47:15+00,,,,,,,,,,,,,,,,,,,,,
-75.67985,45.404396,0,0,151,34,2017/05/06 13:47:24+00,,,,,,,,,,,,,,,,,,,,,
-75.67982,45.404297,0,0,152,34,2017/05/06 13:47:29+00,,,,,,,,,,,,,,,,,,,,,
-75.67979,45.404198,0,0,153,34,2017/05/06 13:47:34+00,,,,,,,,,,,,,,,,,,,,,
-75.679756,45.404095,0,0,154,34,2017/05/06 13:47:40+00,,,,,,,,,,,,,,,,,,,,,
-75.67972,45.403996,0,0,155,33,2017/05/06 13:47:45+00,,,,,,,,,,,,,,,,,,,,,
-75.67966,45.403904,0,0,156,33,2017/05/06 13:47:50+00,,,,,,,,,,,,,,,,,,,,,
-75.67959,45.40382,0,0,157,33,2017/05/06 13:47:54+00,,,,,,,,,,,,,,,,,,,,,
-75.67953,45.403732,0,0,158,33,2017/05/06 13:47:58+00,,,,,,,,,,,,,,,,,,,,,
-75.679474,45.403637,0,0,159,32,2017/05/06 13:48:03+00,,,,,,,,,,,,,,,,,,,,,
-75.67941,45.403553,0,0,160,32,2017/05/06 13:48:07+00,,,,,,,,,,,,,,,,,,,,,
-75.67937,45.40346,0,0,161,32,2017/05/06 13:48:11+00,,,,,,,,,,,,,,,,,,,,,
-75.67925,45.403286,0,0,162,33,2017/05/06 13:48:20+00,,,,,,,,,,,,,,,,,,,,,
-75.67918,45.403084,0,0,163,33,2017/05/06 13:48:28+00,,,,,,,,,,,,,,,,,,,,,
-75.67912,45.402893,0,0,164,33,2017/05/06 13:48:37+00,,,,,,,,,,,,,,,,,,,,,
-75.6791,45.40278,0,0,165,33,2017/05/06 13:48:42+00,,,,,,,,,,,,,,,,,,,,,
-75.67908,45.402668,0,0,166,33,2017/05/06 13:48:47+00,,,,,,,,,,,,,,,,,,,,,
-75.67905,45.402573,0,0,167,33,2017/05/06 13:48:51+00,,,,,,,,,,,,,,,,,,,,,
-75.67903,45.40248,0,0,168,33,2017/05/06 13:48:55+00,,,,,,,,,,,,,,,,,,,,,
-75.67899,45.402378,0,0,169,32,2017/05/06 13:49:00+00,,,,,,,,,,,,,,,,,,,,,
-75.67895,45.402287,0,0,170,32,2017/05/06 13:49:05+00,,,,,,,,,,,,,,,,,,,,,
-75.6789,45.402187,0,0,171,33,2017/05/06 13:49:09+00,,,,,,,,,,,,,,,,,,,,,
-75.67884,45.402092,0,0,172,33,2017/05/06 13:49:14+00,,,,,,,,,,,,,,,,,,,,,
-75.67877,45.40199,0,0,173,33,2017/05/06 13:49:19+00,,,,,,,,,,,,,,,,,,,,,
-75.67864,45.40181,0,0,174,33,2017/05/06 13:49:27+00,,,,,,,,,,,,,,,,,,,,,
-75.678566,45.401726,0,0,175,33,2017/05/06 13:49:32+00,,,,,,,,,,,,,,,,,,,,,
-75.67847,45.401638,0,0,176,33,2017/05/06 13:49:37+00,,,,,,,,,,,,,,,,,,,,,
-75.678345,45.401363,0,0,177,32,2017/05/06 13:49:54+00,,,,,,,,,,,,,,,,,,,,,
-75.678185,45.401196,0,0,178,30,2017/05/06 13:50:02+00,,,,,,,,,,,,,,,,,,,,,
-75.678154,45.401104,0,0,179,30,2017/05/06 13:50:07+00,,,,,,,,,,,,,,,,,,,,,
-75.678154,45.400898,0,0,180,30,2017/05/06 13:50:17+00,,,,,,,,,,,,,,,,,,,,,
-75.67814,45.400803,0,0,181,29,2017/05/06 13:50:21+00,,,,,,,,,,,,,,,,,,,,,
-75.67817,45.400585,0,0,182,29,2017/05/06 13:50:31+00,,,,,,,,,,,,,,,,,,,,,
-75.67822,45.40039,0,0,183,30,2017/05/06 13:50:41+00,,,,,,,,,,,,,,,,,,,,,
-75.67825,45.400284,0,0,184,30,2017/05/06 13:50:46+00,,,,,,,,,,,,,,,,,,,,,
-75.67827,45.400185,0,0,185,31,2017/05/06 13:50:50+00,,,,,,,,,,,,,,,,,,,,,
-75.67828,45.400074,0,0,186,31,2017/05/06 13:50:55+00,,,,,,,,,,,,,,,,,,,,,
-75.6783,45.39996,0,0,187,32,2017/05/06 13:51:00+00,,,,,,,,,,,,,,,,,,,,,
-75.67832,45.399857,0,0,188,32,2017/05/06 13:51:04+00,,,,,,,,,,,,,,,,,,,,,
-75.678345,45.399757,0,0,189,33,2017/05/06 13:51:09+00,,,,,,,,,,,,,,,,,,,,,
-75.67841,45.39956,0,0,190,34,2017/05/06 13:51:20+00,,,,,,,,,,,,,,,,,,,,,
-75.67846,45.399364,0,0,191,35,2017/05/06 13:51:28+00,,,,,,,,,,,,,,,,,,,,,
-75.6785,45.39927,0,0,192,36,2017/05/06 13:51:33+00,,,,,,,,,,,,,,,,,,,,,
-75.67852,45.399178,0,0,193,36,2017/05/06 13:51:37+00,,,,,,,,,,,,,,,,,,,,,
-75.67854,45.399063,0,0,194,37,2017/05/06 13:51:42+00,,,,,,,,,,,,,,,,,,,,,
-75.67857,45.398975,0,0,195,37,2017/05/06 13:51:46+00,,,,,,,,,,,,,,,,,,,,,
-75.67859,45.398884,0,0,196,38,2017/05/06 13:51:50+00,,,,,,,,,,,,,,,,,,,,,
-75.678665,45.39869,0,0,197,38,2017/05/06 13:51:59+00,,,,,,,,,,,,,,,,,,,,,
-75.67878,45.39851,0,0,198,38,2017/05/06 13:52:08+00,,,,,,,,,,,,,,,,,,,,,
-75.67886,45.398422,0,0,199,38,2017/05/06 13:52:12+00,,,,,,,,,,,,,,,,,,,,,
-75.67906,45.39828,0,0,200,37,2017/05/06 13:52:21+00,,,,,,,,,,,,,,,,,,,,,
-75.67912,45.398182,0,0,201,38,2017/05/06 13:52:26+00,,,,,,,,,,,,,,,,,,,,,
-75.6792,45.39809,0,0,202,38,2017/05/06 13:52:30+00,,,,,,,,,,,,,,,,,,,,,
-75.67929,45.397896,0,0,203,38,2017/05/06 13:52:38+00,,,,,,,,,,,,,,,,,,,,,
-75.67938,45.3978,0,0,204,39,2017/05/06 13:52:44+00,,,,,,,,,,,,,,,,,,,,,
-75.67946,45.39771,0,0,205,39,2017/05/06 13:52:49+00,,,,,,,,,,,,,,,,,,,,,
-75.67952,45.397633,0,0,206,39,2017/05/06 13:52:53+00,,,,,,,,,,,,,,,,,,,,,
-75.67957,45.39755,0,0,207,39,2017/05/06 13:52:57+00,,,,,,,,,,,,,,,,,,,,,
-75.67972,45.397373,0,0,208,39,2017/05/06 13:53:06+00,,,,,,,,,,,,,,,,,,,,,
-75.67979,45.397285,0,0,209,39,2017/05/06 13:53:11+00,,,,,,,,,,,,,,,,,,,,,
-75.679955,45.397114,0,0,210,39,2017/05/06 13:53:19+00,,,,,,,,,,,,,,,,,,,,,
-75.68004,45.39702,0,0,211,39,2017/05/06 13:53:24+00,,,,,,,,,,,,,,,,,,,,,
-75.68011,45.39693,0,0,212,39,2017/05/06 13:53:29+00,,,,,,,,,,,,,,,,,,,,,
-75.680176,45.396843,0,0,213,39,2017/05/06 13:53:34+00,,,,,,,,,,,,,,,,,,,,,
-75.68027,45.39675,0,0,214,40,2017/05/06 13:53:40+00,,,,,,,,,,,,,,,,,,,,,
-75.680374,45.39667,0,0,215,40,2017/05/06 13:53:45+00,,,,,,,,,,,,,,,,,,,,,
-75.6805,45.39661,0,0,216,40,2017/05/06 13:53:51+00,,,,,,,,,,,,,,,,,,,,,
-75.68058,45.39653,0,0,217,40,2017/05/06 13:53:55+00,,,,,,,,,,,,,,,,,,,,,
-75.68068,45.39646,0,0,218,41,2017/05/06 13:53:59+00,,,,,,,,,,,,,,,,,,,,,
-75.680786,45.396385,0,0,219,41,2017/05/06 13:54:04+00,,,,,,,,,,,,,,,,,,,,,
-75.68104,45.396267,0,0,220,40,2017/05/06 13:54:14+00,,,,,,,,,,,,,,,,,,,,,
-75.681175,45.396214,0,0,221,40,2017/05/06 13:54:19+00,,,,,,,,,,,,,,,,,,,,,
-75.68141,45.39613,0,0,222,40,2017/05/06 13:54:28+00,,,,,,,,,,,,,,,,,,,,,
-75.68168,45.396072,0,0,223,39,2017/05/06 13:54:37+00,,,,,,,,,,,,,,,,,,,,,
-75.68183,45.39604,0,0,224,39,2017/05/06 13:54:42+00,,,,,,,,,,,,,,,,,,,,,
-75.68198,45.396027,0,0,225,38,2017/05/06 13:54:47+00,,,,,,,,,,,,,,,,,,,,,
-75.68227,45.395943,0,0,226,36,2017/05/06 13:54:57+00,,,,,,,,,,,,,,,,,,,,,
-75.68255,45.395927,0,0,227,35,2017/05/06 13:55:07+00,,,,,,,,,,,,,,,,,,,,,
-75.6827,45.39594,0,0,228,35,2017/05/06 13:55:11+00,,,,,,,,,,,,,,,,,,,,,
-75.68285,45.39593,0,0,229,34,2017/05/06 13:55:16+00,,,,,,,,,,,,,,,,,,,,,
-75.68298,45.395935,0,0,230,34,2017/05/06 13:55:20+00,,,,,,,,,,,,,,,,,,,,,
-75.68313,45.395947,0,0,231,34,2017/05/06 13:55:25+00,,,,,,,,,,,,,,,,,,,,,
-75.68327,45.39594,0,0,232,33,2017/05/06 13:55:30+00,,,,,,,,,,,,,,,,,,,,,
-75.683586,45.395954,0,0,233,32,2017/05/06 13:55:41+00,,,,,,,,,,,,,,,,,,,,,
-75.68385,45.39594,0,0,234,32,2017/05/06 13:55:50+00,,,,,,,,,,,,,,,,,,,,,
-75.684,45.39594,0,0,235,31,2017/05/06 13:55:55+00,,,,,,,,,,,,,,,,,,,,,
-75.68414,45.395943,0,0,236,31,2017/05/06 13:56:01+00,,,,,,,,,,,,,,,,,,,,,
-75.6843,45.39605,0,0,237,32,2017/05/06 13:56:17+00,,,,,,,,,,,,,,,,,,,,,
